32;40;21;36;-2;43;-22;4;-40;10;-27;-13;-36;-46;-24;-14;-50;40;0;-39;4;0;-2;-19;-35;25;22;-23;37;15;-50;7;-2;2;-50;9;-33;-33;-10;19;48;37;-43;-5;-9;37;5;31;-40;-44;18;-10;41;2;34;-43;-13;-46;-43;36;-12;-8;3;-6;-4;42;27;27;32;-40;-19;-4;13;17;-21;-44;-21;-19;-31;48;-40;-37;3;-21;21;0;17;10;-43;-47;21;30;-8;-31;16;16;-48;-33;-34;15;44;41;18;-31;-41;-28;-40;-38;-34;-1;40;-35;15;-23;-43;-32;-27;40;-5;-34;-27;31;-30;4;44;-50;3;45;23;15;-35;45;29;-6;-32;17;35;-9;41;-38;-12;46;-50;10;-10;-50;-29;44;24;47;27;5;-2;15;17;-46;-34;39;43;-26;11;-37;-40;-8;-19;33;39;-37;34;-48;32;9;25;3;-1;-25;-19;-32;-25;-23;-31;-9;-14;47;-16;-5;8;-28;-13;15;3;-35;17;-36;3;47;2;7;-25;-6;8;26;33;8;-25;-21;11;27;9;-8;-16;-39;-43;11;-34;30;-42;46;48;27;16;-16;26
16;34;-31;7;-2;29;26;38;28;-5;-47;43;32;34;-47;2;32;39;-44;6;4;-1;43;-2;-26;45;41;49;35;49;18;-27;-40;47;26;-45;-27;-19;-30;-38;49;-19;-31;-35;2;-21;-35;-26;20;17;-14;49;41;-11;7;10;21;-40;3;-31;-36;-5;29;-27;19;24;23;36;47;-18;11;-3;-21;20;-28;-49;-17;9;5;-42;36;-23;10;-31;46;-9;-12;-34;-7;8;-27;31;9;-16;-17;31;-4;-48;17;14;21;-15;41;12;27;-26;42;-11;-3;22;-16;-11;-50;21;1;-24;-48;33;0;-11;-33;39;-34;-2;-30;32;23;-45;-41;-44;16;7;0;28;-8;39;-30;44;-24;45;19;25;9;0;10;-36;35;15;44;32;18;-38;-5;7;-41;42;7;34;-39;14;41;-31;9;42;-31;-47;-42;29;-3;-25;7;40;-11;23;36;-13;-50;-40;43;-27;-11;-26;-34;-18;-18;-24;45;-49;36;-37;-45;-28;9;-38;-45;17;42;41;14;20;-8;38;-21;12;13;47;-12;-8;-40;-21;-37;19;-15;22;1;28;38;-46;17;-29;33;4;-45
28;14;-40;-42;33;-30;-29;-46;-19;6;-32;17;-15;-3;5;17;-21;48;21;34;37;0;-15;-43;-34;34;34;-9;-40;21;40;-23;12;33;13;14;-24;-32;-34;39;-27;-15;-28;1;49;13;40;21;13;42;-18;-28;-42;-48;-46;-14;-45;4;23;-11;1;26;26;3;43;-12;15;-20;24;-43;17;8;29;28;28;-42;19;11;-11;-9;-23;36;-13;0;21;48;9;26;-11;49;-45;-34;35;-48;25;1;34;23;21;-6;30;-38;-21;42;30;-28;35;-30;-13;-8;14;-37;-18;-26;-11;5;-19;-12;-50;-8;22;41;15;-12;40;13;0;-43;-6;-22;2;-28;-6;-49;-22;5;45;27;3;-36;27;17;33;-19;15;-22;28;3;39;-50;-18;47;33;-32;-25;-50;7;19;35;-34;45;-13;10;11;3;-50;-11;27;21;26;-21;-48;7;32;-27;40;-40;-42;-13;29;9;-35;22;-35;13;-42;-19;48;37;-9;-42;-27;40;28;26;15;14;-4;-15;6;-24;-16;31;-50;-36;-2;-42;-29;-1;-29;-34;4;-8;2;42;39;-38;-2;-13;-38;-39;29;22
-6;32;2;30;-16;17;38;27;37;-31;27;-50;-3;18;33;4;-17;49;-12;23;1;-30;-48;20;-37;-40;20;25;-45;11;-5;8;3;7;26;12;-30;37;-15;29;-18;5;18;48;-21;37;-39;-31;23;0;20;-18;-47;-10;-32;30;-24;-10;31;-33;-38;-30;-46;35;-1;-31;13;-27;5;-14;-44;43;2;-46;5;-7;-28;47;-19;36;4;-15;21;-25;18;9;-49;9;-46;-46;36;-43;24;22;16;-50;-46;39;33;30;-22;36;-38;-16;39;7;46;-11;37;-45;8;-25;20;17;23;45;-16;35;-50;45;29;-10;-49;-3;33;1;-31;30;-11;-38;47;9;-9;-20;-23;24;25;43;7;15;-35;-20;47;-18;-3;-6;-38;-41;6;20;-40;-28;-35;-44;43;28;36;47;29;25;-17;32;-8;-30;24;18;26;10;18;1;-4;-12;38;-34;23;-42;-18;-48;2;-43;31;7;-42;6;-45;-29;-40;-47;18;25;-15;-43;-33;-28;-28;-42;3;-48;-22;-2;-13;-25;2;41;-4;5;19;21;13;-40;21;42;39;7;-44;-8;-13;30;-26;-19;-10;-44;24
2;26;18;-38;22;10;18;43;-9;35;-39;27;-45;-25;5;24;-17;-25;39;-48;-37;-24;-37;3;-39;-23;-12;-36;41;-39;7;11;-2;-19;-4;-44;-1;28;26;27;-45;34;-32;-38;41;-21;49;-3;-11;-5;16;-31;-41;17;-48;40;-17;-15;43;-33;15;23;-7;-16;-6;-39;-11;37;-20;-43;28;-16;37;-30;31;24;-10;-43;-34;-49;-25;-27;-44;15;26;-17;-41;18;-47;-31;-34;-17;8;-50;-28;1;-16;35;2;-32;43;35;24;-24;16;20;7;14;15;22;25;-36;0;21;-5;48;11;34;17;41;-13;5;-2;9;4;1;2;8;25;38;-4;14;-41;-31;-5;-40;-50;30;-31;-35;-25;-27;-43;-32;22;14;-33;28;42;8;17;-10;-23;-31;-35;49;-43;16;-24;8;-19;35;25;-15;-33;-5;32;6;-23;-14;3;-39;3;10;-50;8;-36;-35;-6;-49;-17;-34;26;-22;6;15;-47;26;24;-48;-50;-19;-45;24;-30;-33;-29;2;-43;32;-6;-13;48;-14;22;-49;36;-21;12;5;-8;-45;-33;25;-35;-33;-25;-40;-25;-36;37;38;-4
-35;39;-25;-42;29;-41;-13;-17;-15;-18;-8;-34;37;-29;24;26;-11;-44;23;6;-50;-22;29;-48;-43;-14;12;15;41;-19;-10;-43;41;-48;-16;7;-27;34;20;-24;-49;49;19;41;-46;15;31;9;24;40;-38;-8;-31;39;-42;16;16;41;34;-46;15;8;10;29;29;-25;-22;36;18;-19;6;-16;4;34;-14;44;-46;19;25;-4;-42;-28;4;-50;19;-1;44;-22;-3;28;36;-19;-39;8;7;-2;-18;4;36;0;35;35;47;32;-8;35;-25;-21;-30;47;42;17;-3;28;47;12;-1;43;-40;1;31;-26;-27;-41;-12;0;-7;5;-4;27;-19;3;18;-10;-50;-34;2;-50;35;31;-24;22;21;-19;-46;7;-14;-21;-43;-5;-42;23;-50;36;32;16;-18;-18;-48;-27;-8;-44;41;36;11;0;30;-13;47;-4;42;-12;31;-13;33;-4;-7;-34;17;-30;10;0;3;44;-10;-18;-42;-3;-13;-14;6;-40;-26;19;42;46;-40;43;-37;14;-35;16;-28;-43;-48;-41;-48;-18;44;-30;5;-2;-26;31;25;5;5;-43;-50;11;17;34;7
37;39;16;-7;24;-48;11;-8;-44;-43;-10;40;-35;1;19;-18;-30;-16;-25;21;-43;2;-21;32;10;-47;-30;-7;42;4;27;-33;9;39;31;2;28;48;-6;19;-12;-40;-16;-34;-39;-42;18;-31;-42;-45;23;24;-24;-2;-14;-30;-10;-48;-26;7;48;-11;-18;17;-46;-32;24;-17;24;8;-25;-25;14;-44;-39;-45;6;42;-40;40;-42;1;43;-35;19;0;9;44;-26;37;4;25;8;28;-10;-21;-20;2;25;14;45;47;41;-31;-43;6;-38;7;49;-31;31;-48;-24;-38;15;-48;15;-25;-9;25;-37;-4;-20;26;35;-17;-35;-21;24;39;34;41;41;-7;-19;13;-40;-40;-39;-47;-41;-12;-15;-23;12;-24;-1;15;-35;28;15;-7;-22;-21;30;15;3;20;48;-35;5;31;-16;-9;-29;-43;19;-13;11;10;-43;-31;-47;-37;23;27;-23;11;-34;-45;-16;-5;-5;27;-13;-32;43;-6;1;-13;-42;2;-38;-2;-40;36;-14;-20;26;35;42;-46;-24;-25;-25;31;9;34;42;3;37;-5;48;17;-23;-15;-13;-20;31;32;31;6;20
32;31;-11;-18;-20;-45;-46;-8;-3;-20;34;-5;26;44;-49;-37;-45;10;1;1;18;-42;-34;41;-12;5;-19;16;26;-15;-25;-38;31;-31;8;27;-7;-32;45;-17;-48;19;48;-13;-24;1;46;39;-35;-13;-35;-32;39;7;-43;15;-42;-22;-11;-16;1;44;-23;13;-42;19;-18;-15;36;-19;-1;-17;-12;1;7;8;4;32;-31;2;49;-12;-1;33;1;-39;-26;33;-28;-14;-43;49;-47;22;-5;-30;18;19;-25;0;37;18;-33;41;18;31;6;-50;37;-40;-24;-41;32;-4;39;29;-28;39;-15;43;18;-25;28;-2;22;-36;-41;9;21;12;2;-37;22;-18;44;-30;-23;29;37;-21;-5;31;-26;38;5;38;-20;6;5;-33;-26;3;10;7;-4;-34;5;3;-25;0;12;48;10;5;17;17;-1;-21;-8;13;-21;43;-29;48;-1;-15;-21;-37;-15;40;28;-43;-17;-21;-18;-6;-17;44;-13;-15;-31;13;-31;-50;-20;19;-24;-21;-3;-48;12;43;-23;-25;-33;27;24;19;-31;-48;38;33;-26;9;7;-32;15;-27;-14;24;-30;21;-29
4;7;-6;-39;49;-32;18;23;-12;-45;15;36;-13;30;36;-48;-50;-31;-18;-25;43;-20;19;-36;-2;3;-36;-13;22;-29;25;23;32;2;30;-12;35;22;-28;-16;31;-48;-5;-20;-13;-33;-26;-50;-13;20;-30;44;-47;18;32;-4;-12;-37;-16;16;-28;9;-46;-35;46;-9;33;-4;35;41;38;36;33;-28;5;30;-48;-9;-8;-4;-23;39;36;-6;41;12;-32;-43;-15;-16;13;-37;38;-33;-10;-28;-19;43;37;-31;-13;40;-36;45;-41;47;-27;-47;41;-6;-18;-13;-34;-12;-9;-25;-3;-28;-4;-6;0;-15;-7;8;43;-29;-47;48;5;-44;-42;24;-39;30;-3;37;-5;48;40;21;10;-1;9;29;-42;-50;1;-18;38;37;47;7;31;9;-23;26;28;26;-19;2;18;-27;25;-24;25;-9;-35;-23;-13;-24;43;-46;40;-21;3;28;-18;-20;42;-50;27;-11;25;-50;-3;-28;40;32;31;29;46;-10;3;-7;15;-25;-49;-30;34;-8;-28;44;11;-32;-29;48;19;9;-41;23;-18;33;-6;37;-6;38;7;10;-20;12;-7;-31;28
-40;16;-47;1;-20;10;-19;-34;-35;-2;-7;-26;-18;40;-30;5;-38;-36;16;-25;8;18;-31;15;-25;-26;11;31;-33;-46;24;6;16;-6;38;-16;-5;-38;33;-35;43;-44;11;9;47;29;-5;36;-23;24;19;8;-34;45;15;49;19;25;41;7;-48;-37;-16;2;10;2;-21;-43;45;-2;-24;-22;4;32;-48;-13;-19;8;-15;-38;-20;-32;39;13;17;4;48;-8;-21;-39;40;-40;-10;-47;48;23;-11;18;0;-6;-39;39;-26;42;5;26;-29;44;-45;-25;15;24;5;-28;19;45;23;-32;25;32;33;-30;-47;-28;46;-10;3;-25;-22;33;27;0;48;37;-3;-44;-47;-18;47;46;3;-40;12;45;31;-8;-6;-12;-48;7;-46;-27;25;-42;33;-33;41;15;-36;-23;-45;-4;-41;-48;-49;-40;11;40;3;-22;-33;-6;14;7;-17;41;-48;-44;-8;-30;-32;-46;42;-35;43;35;-31;-42;44;-6;-14;-20;-25;-18;0;31;30;2;-10;-18;-39;-46;46;42;23;-39;5;36;-7;7;44;-23;-50;-32;26;-23;-21;-43;-28;-7;35;-31;-29
-15;43;44;49;31;-7;41;-15;-26;-20;2;44;-7;-7;10;16;-40;7;-22;-12;-2;12;-19;4;-44;5;-31;-42;-14;-31;-24;-23;-36;-30;33;-12;-35;-12;8;-22;14;-14;34;22;0;44;14;-43;-38;3;13;-16;-35;10;26;14;-23;26;35;-22;45;-3;-42;-35;47;28;-25;25;-21;-33;-46;-6;-6;-17;40;-5;-21;-15;-7;22;-13;49;2;-36;34;49;24;-9;-14;26;-39;0;24;21;-41;-50;2;-9;41;-23;-41;-38;-46;2;44;42;-16;-18;-40;-38;47;-22;38;-50;16;-12;-31;-13;-9;-19;39;14;-7;42;-37;6;-32;-16;-32;-32;26;-41;-39;38;-18;44;-15;7;-30;33;28;-21;-21;29;-45;-45;38;41;20;-6;46;18;45;11;4;14;-41;33;-27;-2;-2;-26;10;-8;26;49;-23;-40;-3;34;-9;-36;1;5;-26;-41;42;36;48;-46;8;-3;-40;8;-13;-14;46;15;-17;14;28;14;33;-22;-6;49;46;-25;-2;-47;-8;21;-7;-33;47;-9;17;49;37;-24;-11;49;44;16;42;35;-27;-39;23;-13;-33;5;10
-37;-30;41;18;44;19;30;21;49;22;-50;40;24;-38;35;-45;-5;9;-26;29;-10;8;-40;26;-18;9;-42;-15;42;18;-8;44;0;-2;47;-40;30;-7;-42;-48;46;40;-29;-36;-48;-37;-7;-5;34;2;16;13;-9;3;26;34;-3;40;40;36;3;-18;-17;17;29;11;24;30;6;-5;26;14;6;20;20;32;19;44;-5;-23;15;46;-34;0;33;-13;-7;-20;49;-40;17;-40;36;38;12;48;-3;27;-13;19;-7;25;-45;26;-48;6;5;-25;7;-12;44;-11;15;27;18;0;-30;-27;-39;-24;-32;10;-48;45;-19;6;19;-34;-14;-24;29;20;11;9;0;-44;7;-5;-45;9;-39;10;13;4;-29;-45;-4;17;-5;34;-48;-15;-15;40;-23;-36;-28;-12;-13;38;4;5;-28;-15;-31;-15;-4;1;-47;15;25;-27;-16;38;-22;22;40;13;29;-6;11;3;-23;-6;12;7;-14;26;-42;-50;41;-15;48;-20;-12;12;-5;42;-20;-8;-42;-30;-7;13;-31;17;-42;-37;45;15;26;24;-13;15;23;-24;9;-23;-36;-1;32;23;-5
-38;23;-42;-40;24;7;3;9;-27;-5;-8;-8;21;22;-27;24;-50;31;-16;-38;-35;29;14;-2;-24;-1;-35;3;-22;3;-31;49;43;-47;-42;8;-30;32;-50;-30;-12;4;18;14;-12;9;27;39;-16;21;-11;-20;-39;-17;-28;0;22;-28;26;-3;-28;24;39;39;37;-24;-14;5;31;22;-6;36;-9;6;17;2;-22;47;3;42;-27;-28;28;-11;-44;-36;-21;-2;45;2;19;-33;-41;7;-40;-27;-3;-25;44;49;37;-4;-24;-12;-49;17;30;42;5;-34;19;-30;45;-41;-39;-20;49;37;32;-21;-11;-5;30;22;-15;-19;8;-6;14;48;26;12;39;9;-47;28;-22;46;-6;14;33;26;39;-38;27;-36;-45;28;-24;-7;-6;-9;12;10;-7;-43;26;-12;23;11;-14;46;-4;-8;-43;14;-31;10;-40;36;13;32;31;-13;-48;35;-26;33;-49;41;8;-49;-39;48;-4;-23;-47;-38;8;5;-11;12;11;-35;22;7;40;-26;42;-36;17;3;-49;-35;5;45;-38;36;13;29;33;-21;-17;-5;42;-11;7;-36;47;41;6;9;32
-15;18;28;-48;30;-7;40;26;-16;15;-38;29;30;-14;-23;35;-4;-19;6;-38;4;8;11;-19;23;-36;-34;11;-11;-44;-15;-44;28;-36;32;-36;-10;-16;49;45;0;49;45;-31;-1;-5;-33;-40;-26;-36;32;36;-48;-46;20;12;24;-12;39;38;13;-38;-8;-17;-30;-40;44;-21;-35;-11;-12;-10;45;-12;9;-31;31;0;-6;29;2;-2;-45;36;2;-23;0;9;23;-4;19;29;19;48;-3;37;24;-4;-26;31;27;32;40;5;-2;19;-46;18;-13;48;-10;44;21;28;-27;-46;19;-18;3;7;-45;41;41;21;34;14;14;-36;-32;25;16;31;33;-10;-24;-48;17;7;0;-22;-35;-36;-42;11;16;35;1;-18;6;39;10;-29;23;13;-15;-34;15;-9;33;21;12;48;34;36;27;21;-23;-5;-23;-41;-38;31;-14;-32;48;45;32;42;36;-47;16;20;-17;47;-30;9;44;-14;39;13;-9;-42;22;42;25;-39;42;42;-24;-7;34;-47;16;26;49;-23;-50;-38;19;-29;-12;-21;16;10;-31;-33;2;-48;20;18;-2;-16;26
22;36;-19;37;39;-3;-7;17;-31;43;1;-5;-46;14;27;-28;37;27;29;-26;-18;-39;-22;-21;-22;16;-6;-49;-19;9;48;6;45;21;9;39;25;6;-48;16;-35;-36;-19;8;-12;45;21;-4;11;-16;1;-12;17;24;2;-39;-26;-26;40;19;31;19;-31;2;23;-22;34;0;-27;-16;21;12;12;6;29;-43;-12;-33;44;-1;-7;-28;24;-1;-15;32;23;-6;45;24;32;-39;12;-38;-34;-22;-40;-11;19;13;20;-3;35;-27;-18;-12;35;-48;-20;43;-1;-38;6;-12;-17;-30;-8;-21;27;-5;-2;28;-12;49;-38;2;-9;-30;-1;-3;-45;28;-3;-10;29;20;28;16;-1;-14;-36;18;21;21;-42;-32;-50;-25;49;-9;11;-2;17;-36;3;38;13;31;-41;29;40;-36;34;-22;-17;-39;37;-8;47;43;46;-31;36;13;45;-40;-36;-19;-25;-16;-22;-17;12;-26;16;14;-50;9;36;-34;15;-28;-6;48;-29;-43;48;-41;-11;-4;9;-48;32;31;3;20;-16;30;-34;-40;-15;-25;-1;37;-16;40;16;48;-46;35;-34;18;33
